The helper bash script has been initiated!
Preparing to download and dereplicate genomes...
Got 377 assembly IDs. Downloading genomes in 3 batches...
Archive:  ncbi_dataset.zip
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 76 [------------------------------------------------]   0%
